"ANO","ELECCION","CODIGO_ESTADO","SECCION","CODIGO_MUNICIPIO","DISTRITO_LOC","PAN","PCP","PES","PJ","PMOR","PNA","PPC","PRC","PRD","PRI","PSI","PT","PUDC","PVEM"
"2017","gob",5,340,36,10,254,0,3,0,95,4,0,0,3,184,0,5,3,3
"2017","gob",5,341,36,10,304,0,0,0,144,17,0,1,7,275,1,10,1,4
"2017","gob",5,342,54,15,642,0,4,2,213,14,3,1,9,429,0,13,12,5
"2017","gob",5,343,36,10,305,0,3,1,153,2,2,1,3,185,2,8,0,5
"2017","gob",5,344,36,12,268,0,1,0,100,6,1,1,6,134,0,5,0,1
"2017","gob",5,345,36,10,290,1,0,1,110,6,1,0,5,235,7,2,2,2
"2017","gob",5,346,36,10,198,0,3,3,142,3,2,1,5,273,2,11,2,8
"2017","gob",5,347,54,15,309,0,1,1,161,1,1,0,5,419,1,7,0,2
"2017","gob",5,348,54,15,295,0,3,2,199,10,1,1,8,392,2,15,14,7
"2017","gob",5,349,54,15,215,0,2,1,168,4,0,2,2,346,0,11,0,8
"2017","gob",5,350,36,10,209,2,1,5,134,1,0,2,8,346,4,8,3,4
"2017","gob",5,351,36,10,176,1,3,3,127,3,0,0,6,385,9,8,1,4
"2017","gob",5,352,36,10,224,0,1,3,95,5,1,1,7,237,2,6,0,2
"2017","gob",5,353,36,10,192,0,2,4,90,12,1,0,6,204,0,7,2,2
"2017","gob",5,354,18,5,140,0,0,3,55,3,0,0,4,103,0,0,1,1
"2017","gob",5,355,36,10,397,0,2,6,64,2,1,0,3,116,1,3,2,2
"2017","gob",5,356,36,12,309,1,5,3,160,6,0,0,10,297,1,10,1,5
"2017","gob",5,357,72,20,786,1,3,5,128,11,1,0,8,264,2,2,3,7
"2017","gob",5,358,36,10,177,0,0,2,76,1,0,0,3,128,0,4,0,2
"2017","gob",5,359,36,10,163,1,1,2,70,3,4,2,2,307,3,5,1,3
"2017","gob",5,360,36,10,148,0,0,4,148,3,2,3,7,332,2,8,3,3
"2017","gob",5,361,54,15,189,0,3,0,150,5,1,3,6,444,3,6,4,8
"2017","gob",5,362,72,20,425,8,11,3,203,3,0,2,15,679,2,21,0,11
"2017","gob",5,363,18,5,127,0,1,2,43,7,2,0,0,206,1,6,1,0
"2017","gob",5,364,36,10,232,0,2,0,131,5,1,0,7,349,1,6,0,5
"2017","gob",5,365,18,5,110,0,1,1,67,1,0,0,2,220,1,7,1,2
"2017","gob",5,366,18,5,100,0,0,0,52,3,0,0,5,80,1,6,1,2
"2017","gob",5,367,36,10,173,0,0,2,71,3,0,0,6,189,1,3,0,2
"2017","gob",5,368,36,10,328,1,2,3,54,1,0,2,3,126,0,1,4,2
"2017","gob",5,369,36,10,500,0,1,3,103,3,0,0,2,145,0,4,4,1
"2017","gob",5,370,54,18,214,1,4,2,189,6,0,0,5,395,0,19,2,7
"2017","gob",5,371,54,18,347,0,2,3,238,13,2,1,4,418,7,14,2,12
"2017","gob",5,372,54,18,384,1,3,4,184,11,0,0,9,224,3,4,2,5
"2017","gob",5,373,36,12,436,0,0,3,92,7,0,2,1,164,1,7,9,3
"2017","gob",5,374,18,5,183,0,1,0,67,2,0,0,3,117,2,5,2,0
"2017","gob",5,375,18,5,120,0,0,0,57,3,0,0,2,110,1,5,0,2
"2017","gob",5,376,36,10,140,0,1,2,132,1,0,0,12,314,3,12,1,1
"2017","gob",5,377,126,35,739,1,8,5,388,7,0,5,23,752,5,28,4,17
"2017","gob",5,378,36,10,224,0,0,1,141,4,1,2,6,277,2,11,2,8
"2017","gob",5,379,36,10,205,0,2,1,176,6,0,0,5,296,0,10,2,5
"2017","gob",5,380,18,5,109,0,0,0,51,5,0,0,4,88,0,5,1,1
"2017","gob",5,381,36,10,233,0,0,0,71,6,1,0,3,158,3,4,2,6
"2017","gob",5,382,36,12,282,0,0,7,148,3,0,0,5,244,1,8,6,2
"2017","gob",5,383,54,18,447,1,6,4,208,15,0,0,5,261,14,8,4,7
"2017","gob",5,384,36,12,347,0,13,12,152,4,1,2,9,403,2,7,5,9
"2017","gob",5,385,54,18,379,0,5,3,237,8,0,1,9,306,6,16,1,5
"2017","gob",5,386,36,12,190,0,1,2,177,9,1,0,7,262,0,6,0,7
"2017","gob",5,387,36,12,247,0,0,2,140,6,1,0,5,296,0,5,0,6
"2017","gob",5,388,18,6,180,0,1,1,50,4,0,1,4,145,0,2,1,6
"2017","gob",5,389,36,12,158,0,1,1,99,5,1,1,2,180,1,4,1,1
"2017","gob",5,390,36,10,267,0,2,0,133,4,1,0,9,210,2,10,0,7
"2017","gob",5,391,36,10,171,0,0,2,80,3,0,1,5,159,2,2,0,2
"2017","gob",5,392,36,10,218,0,1,1,100,4,0,1,6,191,1,2,3,4
"2017","gob",5,393,18,5,136,1,0,6,40,7,0,0,1,201,2,1,1,1
"2017","gob",5,394,18,5,96,0,0,0,48,2,0,0,0,85,2,1,6,4
"2017","gob",5,395,18,5,153,1,0,1,86,6,1,1,7,186,1,6,1,5
"2017","gob",5,396,36,10,203,0,2,0,158,5,2,1,5,225,1,10,1,2
"2017","gob",5,397,54,15,350,0,2,5,195,12,0,2,6,255,1,14,2,3
"2017","gob",5,398,54,15,368,0,4,1,266,9,0,2,7,251,1,19,1,8
"2017","gob",5,399,36,10,284,0,0,0,151,11,2,0,5,235,1,8,0,1
"2017","gob",5,400,18,5,166,1,1,1,62,0,0,1,6,115,2,2,2,0
"2017","gob",5,401,18,5,146,0,0,0,84,3,0,0,2,90,0,2,0,0
"2017","gob",5,402,36,10,284,0,1,3,137,4,0,2,6,217,0,6,2,6
"2017","gob",5,403,36,10,170,1,6,0,90,5,0,0,5,241,2,5,0,11
"2017","gob",5,404,36,12,232,0,0,2,140,2,0,0,3,304,4,8,3,10
"2017","gob",5,405,36,12,224,0,3,1,145,1,1,5,9,288,0,15,1,9
"2017","gob",5,406,36,12,189,2,1,2,131,4,0,0,2,264,0,9,2,7
"2017","gob",5,407,36,12,319,0,1,5,193,5,0,1,1,265,2,10,0,6
"2017","gob",5,408,36,10,255,0,8,0,148,1,1,0,6,202,5,4,0,2
"2017","gob",5,409,18,5,163,0,0,0,55,0,0,0,2,61,1,1,2,1
"2017","gob",5,410,36,10,207,1,3,0,86,2,0,0,4,130,1,4,2,2
"2017","gob",5,411,36,10,199,2,1,2,83,6,2,0,11,175,5,2,3,2
"2017","gob",5,412,36,10,341,0,0,1,188,4,0,1,12,273,2,10,3,6
"2017","gob",5,413,36,10,302,0,3,1,150,15,1,2,6,309,3,2,2,5
"2017","gob",5,414,54,15,329,0,3,2,139,12,0,1,7,366,3,27,4,11
"2017","gob",5,415,36,10,307,0,6,0,177,8,5,2,7,322,2,14,1,5
"2017","gob",5,416,36,10,327,0,0,0,143,7,0,0,5,299,1,10,0,5
"2017","gob",5,417,36,12,188,0,1,2,75,1,0,2,4,168,1,3,3,4
"2017","gob",5,418,18,6,106,0,3,1,66,3,1,0,2,120,3,5,0,4
"2017","gob",5,419,36,12,325,2,4,3,171,12,2,1,10,243,1,7,3,5
"2017","gob",5,420,36,12,232,0,1,2,120,2,0,2,10,225,2,3,2,2
"2017","gob",5,421,36,10,170,0,1,2,37,3,0,4,5,265,3,7,0,5
"2017","gob",5,422,36,10,305,2,0,1,131,7,0,2,8,449,2,8,2,9
"2017","gob",5,423,18,6,66,0,1,1,54,0,0,0,2,75,1,10,1,5
"2017","gob",5,424,36,12,256,0,2,3,174,9,0,0,10,299,3,11,0,6
"2017","gob",5,425,36,12,212,1,1,0,108,1,0,0,7,174,4,5,0,3
"2017","gob",5,426,36,12,194,0,1,3,132,4,0,2,2,280,2,9,6,2
"2017","gob",5,427,36,12,150,0,0,1,115,1,0,0,4,232,4,6,0,2
"2017","gob",5,428,36,12,268,0,1,1,131,5,0,0,5,193,1,5,1,4
"2017","gob",5,429,36,12,260,1,1,1,118,3,2,1,16,154,0,2,2,1
"2017","gob",5,430,54,18,251,0,5,5,210,5,2,3,6,322,2,10,2,8
"2017","gob",5,431,162,54,1041,2,9,20,589,18,3,2,27,1169,13,42,10,25
"2017","gob",5,432,36,12,163,0,0,5,138,2,0,0,7,230,1,8,0,3
"2017","gob",5,433,54,18,350,0,3,3,189,4,2,1,13,355,2,9,0,8
"2017","gob",5,434,36,12,273,0,3,0,129,9,0,1,4,214,2,9,0,4
"2017","gob",5,435,18,5,161,0,2,1,88,2,0,0,3,115,2,3,0,2
"2017","gob",5,436,108,36,671,0,7,15,636,14,2,2,28,593,4,15,4,15
"2017","gob",5,437,54,18,297,0,2,5,240,4,0,1,8,398,3,8,2,10
"2017","gob",5,438,54,18,367,0,3,2,276,14,1,1,12,423,10,15,2,15
"2017","gob",5,439,36,12,290,1,1,0,171,12,0,0,7,182,1,6,0,3
"2017","gob",5,440,18,5,134,0,0,2,75,3,0,0,3,222,1,3,0,1
"2017","gob",5,441,36,12,211,0,1,0,120,2,1,0,7,184,0,10,0,5
"2017","gob",5,442,18,5,106,0,0,0,27,2,1,1,0,90,2,1,0,0
"2017","gob",5,444,38,2,402,0,2,5,91,2,0,0,30,269,0,12,22,2
"2017","gob",5,445,38,2,268,0,2,3,74,4,0,0,11,241,0,6,7,2
"2017","gob",5,446,38,2,364,0,5,6,77,2,0,1,34,255,1,13,9,0
"2017","gob",5,447,38,2,292,0,6,2,31,0,0,2,28,216,0,15,13,2
"2017","gob",5,448,38,2,337,0,19,7,45,4,1,2,72,295,0,12,22,2
"2017","gob",5,449,38,2,271,0,0,1,36,0,0,1,49,229,0,13,11,1
"2017","gob",5,450,60,9,630,1,2,2,76,15,3,4,7,459,5,25,155,7
"2017","gob",5,451,60,9,596,9,8,6,91,6,9,3,2,354,3,13,146,6
"2017","gob",5,452,40,6,432,4,0,2,53,10,11,0,4,372,1,7,120,3
"2017","gob",5,453,40,6,334,0,1,1,50,9,5,1,4,340,0,7,55,6
"2017","gob",5,454,40,6,439,7,1,2,72,5,3,0,3,344,1,14,106,0
"2017","gob",5,455,40,6,310,5,0,4,55,10,8,2,5,297,1,14,59,2
"2017","gob",5,456,40,6,306,3,0,0,35,7,8,1,4,323,1,14,63,7
"2017","gob",5,457,40,6,333,6,1,0,60,7,9,1,4,277,0,11,54,1
"2017","gob",5,458,80,12,592,1,4,2,159,19,5,7,7,629,1,15,122,2
"2017","gob",5,459,40,6,304,3,3,1,49,5,11,1,0,259,0,2,40,2
"2017","gob",5,460,60,9,452,0,4,4,103,11,7,3,3,409,2,17,73,2
"2017","gob",5,461,40,6,362,1,2,1,82,3,3,1,2,365,4,4,61,2
"2017","gob",5,462,40,6,280,2,2,0,52,7,5,0,4,222,1,2,44,4
"2017","gob",5,463,40,6,349,3,0,0,84,24,3,1,2,305,0,5,66,1
"2017","gob",5,464,40,6,217,2,1,1,44,7,4,0,0,261,1,2,21,2
"2017","gob",5,465,20,3,135,1,1,1,29,2,1,0,1,107,0,0,15,1
"2017","gob",5,466,20,3,148,1,0,0,29,3,2,1,2,122,0,0,21,0
"2017","gob",5,467,40,6,297,1,2,1,64,4,8,2,0,312,1,6,57,1
"2017","gob",5,468,40,6,303,3,7,1,66,6,5,0,8,357,0,9,61,4
"2017","gob",5,469,60,9,420,0,7,5,98,13,5,2,4,475,0,13,86,5
"2017","gob",5,470,60,9,477,1,5,12,93,8,3,2,8,482,5,11,96,4
"2017","gob",5,473,20,3,88,0,0,1,16,3,2,1,1,105,1,1,18,4
"2017","gob",5,474,20,3,140,0,0,0,42,0,0,0,0,169,0,5,23,2
"2017","gob",5,475,40,6,427,0,2,1,157,8,4,0,6,340,0,19,80,2
"2017","gob",5,476,40,6,268,0,4,1,127,7,2,0,0,262,0,8,45,2
"2017","gob",5,477,40,6,265,1,1,1,87,4,2,3,5,264,1,5,58,1
"2017","gob",5,478,40,6,233,0,0,0,124,4,0,3,6,334,2,8,27,4
"2017","gob",5,479,40,6,311,1,3,0,121,9,3,0,9,309,0,8,51,1
"2017","gob",5,480,40,6,311,0,4,0,105,6,3,1,4,248,1,8,70,1
"2017","gob",5,481,40,6,323,1,3,2,107,0,1,1,3,364,6,8,80,4
"2017","gob",5,482,40,6,331,2,4,0,75,1,3,1,3,219,1,7,77,2
"2017","gob",5,483,40,6,270,0,1,0,108,10,3,4,0,278,0,12,43,2
"2017","gob",5,484,40,6,241,0,1,1,73,3,5,0,2,179,1,5,50,2
"2017","gob",5,485,20,3,207,2,0,6,68,4,3,1,3,184,3,6,45,3
"2017","gob",5,486,40,6,275,0,8,1,97,4,1,0,4,263,1,6,57,3
"2017","gob",5,487,20,3,171,1,1,11,48,1,0,2,2,141,0,1,43,2
"2017","gob",5,488,20,3,134,0,3,0,29,3,0,0,2,146,0,3,29,2
"2017","gob",5,489,40,6,256,0,0,8,61,1,1,3,2,318,3,10,68,4
"2017","gob",5,490,40,6,342,0,1,6,79,4,0,1,1,257,0,8,111,1
"2017","gob",5,491,20,3,73,0,0,1,24,1,1,0,0,93,3,1,7,0
"2017","gob",5,492,40,6,427,0,1,3,47,8,1,0,2,491,0,6,71,2
"2017","gob",5,493,40,6,268,0,0,3,108,3,0,1,5,354,0,12,28,1
"2017","gob",5,494,20,3,83,0,0,1,15,1,0,0,0,174,0,0,7,0
"2017","gob",5,495,40,6,193,0,0,5,74,2,0,1,5,314,0,2,23,3
"2017","gob",5,496,20,3,160,0,0,3,40,1,2,1,1,154,0,4,22,1
"2017","gob",5,497,20,3,131,0,1,0,55,6,1,0,2,210,0,0,16,2
"2017","gob",5,498,20,3,103,1,0,1,44,3,1,2,2,162,0,3,15,1
"2017","gob",5,499,40,6,189,1,0,0,66,2,0,0,4,282,2,5,26,2
"2017","gob",5,500,42,8,245,0,3,10,56,4,1,0,9,300,1,14,3,2
"2017","gob",5,501,42,8,325,0,26,7,22,9,1,1,6,436,14,44,0,3
"2017","gob",5,502,42,8,203,0,0,12,35,21,0,0,1,288,0,28,2,1
"2017","gob",5,503,42,8,266,0,0,1,38,15,0,0,0,268,0,29,9,0
"2017","gob",5,504,21,4,35,1,0,17,29,2,0,3,2,147,2,20,1,0
"2017","gob",5,505,21,4,155,1,0,9,19,5,1,1,1,336,0,20,0,2
"2017","gob",5,506,21,4,32,0,0,2,12,5,0,1,0,42,0,1,0,0
"2017","gob",5,507,21,4,25,0,0,5,2,5,0,0,0,71,0,6,1,0
"2017","gob",5,508,66,6,566,2,0,3,121,2,4,2,11,354,2,10,121,3
"2017","gob",5,509,44,4,246,1,2,3,71,2,0,0,6,189,0,5,38,2
"2017","gob",5,510,44,4,399,0,1,0,111,3,1,1,8,292,3,6,67,5
"2017","gob",5,511,66,6,437,0,0,0,102,8,0,0,9,351,0,17,42,2
"2017","gob",5,512,66,6,471,0,2,3,154,9,1,3,5,509,1,10,56,15
"2017","gob",5,513,44,4,302,1,2,1,50,4,0,3,3,267,1,6,35,4
"2017","gob",5,514,44,4,196,0,0,0,26,4,0,0,2,208,0,7,26,3
"2017","gob",5,515,66,6,399,0,2,1,105,4,0,2,9,397,3,8,49,5
"2017","gob",5,516,66,6,462,1,1,1,105,5,1,1,9,506,0,12,46,5
"2017","gob",5,517,44,4,187,0,0,0,47,0,0,0,7,246,2,3,27,3
"2017","gob",5,518,66,6,468,1,9,2,121,20,0,1,10,540,3,20,61,9
"2017","gob",5,519,66,6,317,0,3,3,98,6,3,2,34,300,3,11,21,11
"2017","gob",5,520,22,2,98,0,4,0,24,1,0,0,14,102,0,2,7,3
"2017","gob",5,521,22,2,50,0,1,1,14,3,0,0,0,83,1,0,3,4
"2017","gob",5,523,22,2,105,0,0,0,15,1,1,0,1,58,0,1,13,0
"2017","gob",5,526,69,12,225,0,0,2,368,17,2,0,23,369,7,0,13,1
"2017","gob",5,527,46,8,174,0,3,1,233,14,2,2,13,296,4,2,10,2
"2017","gob",5,528,23,4,21,0,0,0,33,2,1,1,2,86,0,2,2,1
"2017","gob",5,529,46,8,16,0,0,0,65,4,1,1,0,81,0,0,2,2
"2017","gob",5,530,23,4,49,0,0,1,55,5,1,1,1,63,0,2,7,0
"2017","gob",5,531,23,4,18,0,0,1,17,6,0,0,0,49,0,0,3,1
"2017","gob",5,532,46,8,191,1,1,18,134,4,1,1,6,395,6,6,7,8
"2017","gob",5,534,23,4,26,0,0,0,16,2,0,0,1,67,0,1,0,0
"2017","gob",5,535,23,4,8,0,0,0,50,4,0,0,3,47,1,0,2,1
"2017","gob",5,536,23,4,16,0,1,0,91,0,1,2,2,37,2,1,2,1
"2017","gob",5,537,23,4,24,0,0,0,56,1,1,0,4,41,0,2,3,1
"2017","gob",5,539,23,4,91,0,1,0,61,5,0,0,0,115,1,3,1,3
"2017","gob",5,540,46,8,258,2,0,0,105,2,0,1,4,265,1,3,2,1
"2017","gob",5,542,96,48,530,111,3,27,134,128,5,6,21,1336,27,25,41,128
"2017","gob",5,543,96,48,662,81,4,15,148,131,9,4,20,1095,8,23,27,89
"2017","gob",5,544,48,24,202,18,5,6,43,64,5,3,11,600,10,13,9,66
"2017","gob",5,545,72,36,316,67,8,13,77,75,12,1,11,826,12,11,29,97
"2017","gob",5,546,48,24,194,28,6,1,33,33,6,2,4,425,9,12,12,40
"2017","gob",5,547,48,24,184,21,2,4,51,37,3,1,8,401,2,12,16,33
"2017","gob",5,548,72,36,228,75,5,21,38,71,4,3,16,793,19,16,19,97
"2017","gob",5,549,72,36,340,61,7,19,51,76,12,6,9,877,4,21,30,95
"2017","gob",5,550,48,24,226,35,5,3,80,82,4,1,5,564,6,9,12,56
"2017","gob",5,551,48,24,219,16,3,1,37,29,4,6,4,303,0,3,12,25
"2017","gob",5,552,48,24,207,25,2,3,29,24,6,3,6,472,30,9,15,74
"2017","gob",5,553,48,24,208,48,6,7,36,49,4,4,6,463,3,9,16,54
"2017","gob",5,554,48,24,184,25,5,4,57,46,1,1,12,437,8,2,8,67
"2017","gob",5,555,24,12,136,9,2,5,45,16,2,1,5,277,2,9,7,48
"2017","gob",5,556,24,12,141,22,0,7,28,47,1,2,8,309,4,3,7,21
"2017","gob",5,557,96,48,403,85,3,27,111,150,8,6,19,1274,17,47,22,128
"2017","gob",5,558,48,24,298,59,3,7,55,63,3,8,12,739,11,12,20,117
"2017","gob",5,559,48,24,247,44,3,11,48,78,7,6,11,729,9,22,19,96
"2017","gob",5,560,24,12,28,64,0,0,8,4,1,1,6,330,2,1,5,39
"2017","gob",5,561,24,12,10,6,0,0,5,9,1,0,1,68,0,0,1,7
"2017","gob",5,562,24,12,18,74,0,3,6,23,3,7,5,329,1,1,3,21
"2017","gob",5,563,24,12,59,19,0,0,8,12,2,0,11,117,0,2,13,8
"2017","gob",5,564,24,12,30,12,1,1,8,0,2,0,4,88,6,0,2,4
"2017","gob",5,565,24,12,35,72,0,1,10,27,1,1,18,367,0,2,4,18
"2017","gob",5,566,72,36,56,161,8,3,46,22,5,2,7,568,28,7,4,14
"2017","gob",5,567,48,24,168,128,2,3,16,59,7,3,2,670,2,6,15,28
"2017","gob",5,568,24,12,79,24,0,0,3,14,2,2,1,180,3,2,11,12
"2017","gob",5,569,48,24,85,33,3,11,18,127,3,5,6,759,7,10,8,86
"2017","gob",5,570,24,12,5,41,0,0,5,17,0,0,0,211,2,0,1,17
"2017","gob",5,571,48,24,101,11,1,13,14,74,1,3,4,661,6,6,9,80
"2017","gob",5,573,48,24,37,17,0,1,4,32,0,0,0,322,11,1,5,33
"2017","gob",5,574,24,12,14,7,0,3,1,17,0,2,0,169,0,4,1,12
"2017","gob",5,575,24,12,18,4,0,2,8,70,0,0,1,254,4,5,3,12
"2017","gob",5,576,24,12,9,1,1,0,1,0,0,0,0,40,4,0,1,1
"2017","gob",5,577,125,10,572,2,7,11,130,6,5,5,24,566,11,22,8,17
"2017","gob",5,578,50,4,263,0,7,1,27,4,3,0,3,159,2,6,3,11
"2017","gob",5,579,25,2,92,1,1,1,15,3,0,1,2,153,4,5,0,5
"2017","gob",5,580,250,20,1164,9,12,37,385,31,7,9,50,1387,10,65,28,59
"2017","gob",5,581,75,6,418,3,9,4,81,6,6,1,9,508,1,12,10,18
"2017","gob",5,582,25,2,63,1,0,1,13,2,0,0,3,65,0,2,1,3
"2017","gob",5,583,25,2,109,0,1,0,21,3,0,0,0,99,0,5,0,2
"2017","gob",5,584,25,2,81,0,0,0,19,0,4,1,3,95,0,1,4,3
"2017","gob",5,585,75,6,314,1,3,10,67,6,4,3,13,352,1,15,5,18
"2017","gob",5,586,200,16,971,2,9,20,191,22,9,7,25,964,10,41,27,46
"2017","gob",5,587,225,18,1147,2,12,17,289,42,5,3,32,1086,8,68,20,40
"2017","gob",5,588,75,6,401,3,7,3,81,9,0,4,17,303,5,22,10,6
"2017","gob",5,589,25,2,65,0,0,0,9,0,2,0,1,82,2,1,3,3
"2017","gob",5,590,25,2,79,0,0,0,16,1,1,0,3,75,0,3,2,2
"2017","gob",5,591,25,2,117,0,1,1,21,5,0,0,4,108,0,2,1,2
"2017","gob",5,592,25,2,75,2,2,1,12,3,0,1,0,82,0,3,0,2
"2017","gob",5,593,50,4,233,0,1,2,37,1,0,1,3,119,1,3,8,4
"2017","gob",5,594,50,4,377,0,6,9,28,1,1,0,3,131,0,1,9,1
"2017","gob",5,595,75,6,417,1,0,2,63,5,0,0,6,182,0,9,7,4
"2017","gob",5,596,25,2,88,0,0,1,22,3,1,0,2,101,0,1,1,2
"2017","gob",5,597,25,2,155,0,1,2,19,1,0,0,7,101,0,1,7,2
"2017","gob",5,598,50,4,471,0,4,4,113,14,3,0,5,283,2,4,16,3
"2017","gob",5,599,25,2,96,0,2,0,8,2,2,0,0,51,1,0,1,0
"2017","gob",5,600,25,2,129,0,2,0,19,4,0,0,2,81,1,2,3,2
"2017","gob",5,601,75,6,432,0,3,3,58,8,1,0,5,317,1,7,11,6
"2017","gob",5,602,50,4,156,0,2,0,17,2,0,0,13,129,1,2,2,5
"2017","gob",5,603,25,2,127,0,0,0,8,3,0,0,6,72,0,1,4,1
"2017","gob",5,604,25,2,56,0,1,0,4,1,0,0,2,60,1,1,2,4
"2017","gob",5,605,25,2,73,0,1,2,12,2,0,0,2,98,1,3,1,2
"2017","gob",5,606,50,4,337,0,9,6,38,2,2,1,3,128,0,3,4,3
"2017","gob",5,607,25,2,99,2,2,3,22,4,0,0,9,115,3,1,3,1
"2017","gob",5,608,25,2,125,0,0,0,26,2,1,0,0,101,0,3,4,2
"2017","gob",5,609,50,4,161,1,3,0,29,10,1,0,4,126,0,5,2,4
"2017","gob",5,610,50,4,228,1,4,4,42,10,0,2,8,227,2,5,6,13
"2017","gob",5,612,75,6,479,0,0,2,74,7,5,0,7,181,2,1,15,3
"2017","gob",5,613,75,6,289,0,3,3,69,9,7,4,7,245,0,9,2,7
"2017","gob",5,614,50,4,183,0,0,1,36,6,3,1,6,231,2,7,5,4
"2017","gob",5,615,25,2,126,0,1,2,18,5,1,1,6,152,1,2,3,3
"2017","gob",5,616,25,2,86,1,1,2,26,5,1,0,6,125,1,4,1,4
"2017","gob",5,617,50,4,147,0,1,6,21,7,0,1,2,186,1,6,3,7
"2017","gob",5,618,75,6,273,1,1,3,55,7,2,0,8,351,2,8,4,15
"2017","gob",5,619,25,2,189,0,6,3,21,2,2,0,3,145,2,4,4,2
"2017","gob",5,620,50,4,193,1,4,4,29,9,1,0,7,283,4,11,2,8
"2017","gob",5,621,50,4,313,0,6,3,46,4,2,3,13,351,6,9,4,7
"2017","gob",5,622,125,10,551,4,8,9,132,10,3,2,27,759,10,29,13,30
"2017","gob",5,623,225,18,1328,2,15,18,334,37,14,3,33,1096,8,35,34,26
"2017","gob",5,624,50,4,235,1,2,2,47,8,2,1,6,168,1,7,2,2
"2017","gob",5,625,50,4,160,0,4,0,48,6,0,0,2,153,1,5,2,7
"2017","gob",5,626,50,4,191,0,1,1,35,0,2,1,6,132,1,9,3,6
"2017","gob",5,627,50,4,330,2,1,2,61,15,4,1,8,220,1,4,17,7
"2017","gob",5,628,50,4,343,0,2,2,68,16,2,1,9,258,1,7,5,9
"2017","gob",5,629,25,2,104,0,1,2,11,1,2,0,3,117,0,2,2,2
"2017","gob",5,630,75,6,292,0,0,2,73,11,2,2,8,479,7,20,4,12
"2017","gob",5,631,50,4,232,1,3,12,57,3,3,2,9,315,5,9,0,6
"2017","gob",5,632,50,4,188,1,0,1,53,8,1,0,7,156,2,8,3,4
"2017","gob",5,633,300,24,1411,6,16,25,409,49,7,5,55,1358,30,52,22,47
"2017","gob",5,634,25,2,106,0,5,2,27,1,0,2,3,84,0,3,0,3
"2017","gob",5,635,125,10,475,1,3,11,160,14,4,3,22,601,4,25,10,15
"2017","gob",5,636,50,4,168,1,1,3,44,2,2,1,6,149,1,3,3,5
"2017","gob",5,637,50,4,124,0,0,3,29,1,0,0,7,130,0,10,3,4
"2017","gob",5,638,100,8,462,4,8,10,104,10,3,5,14,550,6,21,14,18
"2017","gob",5,639,75,6,265,1,1,1,71,7,0,0,7,288,2,12,6,15
"2017","gob",5,640,125,10,607,3,3,14,99,16,5,1,20,855,5,28,17,33
"2017","gob",5,641,50,4,212,0,5,5,50,3,2,1,4,308,2,10,3,5
"2017","gob",5,642,25,2,57,0,0,2,7,0,2,0,2,140,2,1,3,0
"2017","gob",5,643,50,4,45,0,1,0,14,1,3,1,4,139,1,3,1,6
"2017","gob",5,644,25,2,47,2,1,1,13,4,0,1,2,82,1,1,1,1
"2017","gob",5,645,26,5,27,0,3,1,62,3,0,0,0,90,4,1,1,0
"2017","gob",5,646,26,5,55,1,11,3,110,5,1,1,2,131,3,0,2,0
"2017","gob",5,647,26,5,23,2,0,1,138,0,0,1,3,248,2,2,2,1
"2017","gob",5,648,26,5,65,0,1,1,67,1,1,0,24,227,0,1,1,0
"2017","gob",5,649,26,5,80,0,2,1,72,2,1,1,24,247,1,3,3,0
"2017","gob",5,650,26,5,34,0,0,0,61,0,0,0,5,184,1,1,1,0
"2017","gob",5,652,162,72,597,5,16,23,300,10,2,1,44,910,9,25,5,19
"2017","gob",5,653,567,252,1503,23,55,190,682,26,8,9,256,3998,37,69,20,139
"2017","gob",5,654,54,24,255,2,3,6,94,3,3,2,28,382,2,13,2,10
"2017","gob",5,655,54,24,183,0,0,10,58,4,0,0,16,289,3,7,0,2
"2017","gob",5,656,81,36,516,7,16,10,125,7,3,0,17,408,7,11,10,8
"2017","gob",5,657,54,24,222,0,0,8,80,4,1,1,17,310,0,7,1,7
"2017","gob",5,658,54,24,362,2,3,5,126,2,0,0,19,309,0,10,3,3
"2017","gob",5,659,54,24,267,0,1,3,82,4,0,0,26,276,0,6,1,7
"2017","gob",5,660,81,36,309,0,5,10,136,6,3,3,57,349,4,26,4,11
"2017","gob",5,661,108,48,353,0,9,24,189,7,1,0,66,680,3,20,5,23
"2017","gob",5,662,54,24,206,1,5,5,88,8,0,0,29,290,0,2,1,9
"2017","gob",5,663,297,132,1821,6,67,57,528,24,4,5,150,1947,8,49,15,55
"2017","gob",5,664,405,180,2160,11,46,78,878,29,6,7,191,2720,23,63,26,97
"2017","gob",5,665,27,12,6,0,0,3,2,1,0,0,0,75,0,0,1,0
"2017","gob",5,666,27,12,33,1,0,0,3,2,0,0,0,118,1,1,1,1
"2017","gob",5,667,27,12,28,0,0,2,6,1,1,0,0,132,1,0,0,1
"2017","gob",5,669,27,12,107,52,1,1,32,0,1,0,2,211,1,1,2,1
"2017","gob",5,670,54,24,59,2,0,0,9,1,1,0,2,104,0,0,2,1
"2017","gob",5,671,27,12,103,1,2,2,4,1,18,0,2,149,1,2,2,0
"2017","gob",5,673,54,24,202,8,3,2,10,3,2,1,13,459,4,3,0,7
"2017","gob",5,674,27,12,14,13,0,3,4,1,1,0,4,132,0,0,0,2
"2017","gob",5,676,27,12,77,7,0,2,0,0,0,0,0,231,1,0,0,0
