"CODIGO_ESTADO","CODIGO_MUNICIPIO","MUNICIPIO"
20,91,"san andres huayapam"
20,92,"san andres ixtlahuaca"
20,93,"san andres lagunas"
20,94,"san andres nuxiño"
20,95,"san andres paxtlan"
20,96,"san andres sinaxtla"
20,97,"san andres solaga"
20,98,"san andres teotilalpam"
20,99,"san andres tepetlapa"
20,100,"san andres yaa"
20,101,"san andres zabache"
20,102,"san andres zautla"
20,103,"san antonino castillo velasco"
20,104,"san antonino el alto"
20,105,"san antonino monte verde"
20,106,"san antonio acutla"
20,107,"san antonio de la cal"
20,108,"san antonio huitepec"
20,109,"san antonio nanahuatipam"
20,110,"san antonio sinicahua"
20,111,"san antonio tepetlapa"
20,112,"san baltazar chichicapam"
20,113,"san baltazar loxicha"
20,114,"san baltazar yatzachi el bajo"
20,115,"san bartolo coyotepec"
20,116,"san bartolome ayautla"
20,117,"san bartolome loxicha"
20,118,"san bartolome quialana"
20,119,"san bartolome yucuañe"
20,120,"san bartolome zoogocho"
20,121,"san bartolo soyaltepec"
20,122,"san bartolo yautepec"
20,123,"san bernardo mixtepec"
20,124,"san blas atempa"
20,125,"san carlos yautepec"
20,126,"san cristobal amatlan"
20,127,"san cristobal amoltepec"
20,128,"san cristobal lachirioag"
20,129,"san cristobal suchixtlahuaca"
20,130,"san dionisio del mar"
20,131,"san dionisio ocotepec"
20,132,"san dionisio ocotlan"
20,133,"san esteban atatlahuca"
20,134,"san felipe jalapa de diaz"
20,135,"san felipe tejalapam"
20,136,"san felipe usila"
20,137,"san francisco cahuacua"
20,138,"san francisco cajonos"
20,139,"san francisco chapulapa"
20,140,"san francisco chindua"
20,141,"san francisco del mar"
20,142,"san francisco huehuetlan"
20,143,"san francisco ixhuatan"
20,144,"san francisco jaltepetongo"
20,145,"san francisco lachigolo"
20,146,"san francisco logueche"
20,147,"san francisco nuxaño"
20,148,"san francisco ozolotepec"
20,149,"san francisco sola"
20,150,"san francisco telixtlahuaca"
20,151,"san francisco teopan"
20,152,"san francisco tlapancingo"
20,153,"san gabriel mixtepec"
20,154,"san ildefonso amatlan"
20,155,"san ildefonso sola"
20,156,"san ildefonso villa alta"
20,157,"san jacinto amilpas"
20,158,"san jacinto tlacotepec"
20,159,"san jeronimo coatlan"
20,160,"san jeronimo silacayoapilla"
20,161,"san jeronimo sosola"
20,162,"san jeronimo taviche"
20,163,"san jeronimo tecoatl"
20,164,"san jorge nuchita"
20,165,"san jose ayuquila"
20,166,"san jose chiltepec"
20,167,"san jose del peñasco"
20,168,"san jose estancia grande"
20,169,"san jose independencia"
20,170,"san jose lachiguiri"
20,171,"san jose tenango"
20,172,"san juan achiutla"
20,173,"san juan atepec"
20,174,"animas trujano"
20,175,"san juan bautista atatlahuca"
20,176,"san juan bautista coixtlahuaca"
20,177,"san juan bautista cuicatlan"
20,178,"san juan bautista guelache"
20,179,"san juan bautista jayacatlan"
20,180,"san juan bautista lo de soto"
20,181,"san juan bautista suchitepec"
20,182,"san juan bautista tlacoatzintepec"
20,183,"san juan bautista tlachichilco"
20,184,"san juan bautista tuxtepec"
20,185,"san juan cacahuatepec"
20,186,"san juan cieneguilla"
20,187,"san juan coatzospam"
20,188,"san juan colorado"
20,189,"san juan comaltepec"
20,190,"san juan cotzocon"
20,191,"san juan chicomezuchil"
20,192,"san juan chilateca"
20,193,"san juan del estado"
20,194,"san juan del rio"
20,195,"san juan diuxi"
20,196,"san juan evangelista analco"
20,197,"san juan guelavia"
20,198,"san juan guichicovi"
20,199,"san juan ihualtepec"
20,200,"san juan juquila mixes"
20,201,"san juan juquila vijanos"
20,202,"san juan lachao"
20,203,"san juan lachigalla"
20,204,"san juan lajarcia"
20,205,"san juan lalana"
20,206,"san juan de los cues"
20,207,"san juan mazatlan"
20,208,"san juan mixtepec -dto 08 -"
20,209,"san juan mixtepec -dto 26 -"
20,210,"san juan ñumi"
20,211,"san juan ozolotepec"
20,212,"san juan petlapa"
20,213,"san juan quiahije"
20,214,"san juan quiotepec"
20,215,"san juan sayultepec"
20,216,"san juan tabaa"
20,217,"san juan tamazola"
20,218,"san juan teita"
20,219,"san juan teitipac"
20,220,"san juan tepeuxila"
20,221,"san juan teposcolula"
20,222,"san juan yaee"
20,223,"san juan yatzona"
20,224,"san juan yucuita"
20,225,"san lorenzo"
20,226,"san lorenzo albarradas"
20,227,"san lorenzo cacaotepec"
20,228,"san lorenzo cuaunecuiltitla"
20,229,"san lorenzo texmelucan"
20,230,"san lorenzo victoria"
20,231,"san lucas camotlan"
20,232,"san lucas ojitlan"
20,233,"san lucas quiavini"
20,234,"san lucas zoquiapam"
20,235,"san luis amatlan"
20,236,"san marcial ozolotepec"
20,237,"san marcos arteaga"
20,238,"san martin de los cansecos"
20,239,"san martin huamelulpam"
20,240,"san martin itunyoso"
20,241,"san martin lachila"
20,242,"san martin peras"
20,243,"san martin tilcajete"
20,244,"san martin toxpalan"
20,245,"san martin zacatepec"
20,246,"san mateo cajonos"
20,247,"capulalpam de mendez"
20,248,"san mateo del mar"
20,249,"san mateo yoloxochitlan"
20,250,"san mateo etlatongo"
20,251,"san mateo nejapam"
20,252,"san mateo peñasco"
20,253,"san mateo piñas"
20,254,"san mateo rio hondo"
20,255,"san mateo sindihui"
20,256,"san mateo tlapiltepec"
20,257,"san melchor betaza"
20,258,"san miguel achiutla"
20,259,"san miguel ahuehuetitlan"
20,260,"san miguel aloapam"
20,261,"san miguel amatitlan"
20,262,"san miguel amatlan"
20,263,"san miguel coatlan"
20,264,"san miguel chicahua"
20,265,"san miguel chimalapa"
20,266,"san miguel del puerto"
20,267,"san miguel del rio"
20,268,"san miguel ejutla"
20,269,"san miguel el grande"
20,270,"san miguel huautla"
20,271,"san miguel mixtepec"
20,272,"san miguel panixtlahuaca"
20,273,"san miguel peras"
20,274,"san miguel piedras"
20,275,"san miguel quetzaltepec"
20,276,"san miguel santa flor"
20,277,"villa sola de vega"
20,278,"san miguel soyaltepec"
20,279,"san miguel suchixtepec"
20,280,"villa talea de castro"
20,281,"san miguel tecomatlan"
20,282,"san miguel tenango"
20,283,"san miguel tequixtepec"
20,284,"san miguel tilquiapam"
20,285,"san miguel tlacamama"
20,286,"san miguel tlacotepec"
20,287,"san miguel tulancingo"
20,288,"san miguel yotao"
20,289,"san nicolas"
20,290,"san nicolas hidalgo"
20,291,"san pablo coatlan"
20,292,"san pablo cuatro venados"
20,293,"san pablo etla"
20,294,"san pablo huitzo"
20,295,"san pablo huixtepec"
20,296,"san pablo macuiltianguis"
20,297,"san pablo tijaltepec"
20,298,"san pablo villa de mitla"
20,299,"san pablo yaganiza"
20,300,"san pedro amuzgos"
20,301,"san pedro apostol"
20,302,"san pedro atoyac"
20,303,"san pedro cajonos"
20,304,"san pedro coxcaltepec cantaros"
20,305,"san pedro comitancillo"
20,306,"san pedro el alto"
20,307,"san pedro huamelula"
20,308,"san pedro huilotepec"
20,309,"san pedro ixcatlan"
20,310,"san pedro ixtlahuaca"
20,311,"san pedro jaltepetongo"
20,312,"san pedro jicayan"
20,313,"san pedro jocotipac"
20,314,"san pedro juchatengo"
20,315,"san pedro martir"
20,316,"san pedro martir quiechapa"
20,317,"san pedro martir yucuxaco"
20,318,"san pedro mixtepec -dto 22 -"
20,319,"san pedro mixtepec -dto 26 -"
20,320,"san pedro molinos"
20,321,"san pedro nopala"
20,322,"san pedro ocopetatillo"
20,323,"san pedro ocotepec"
20,324,"san pedro pochutla"
20,325,"san pedro quiatoni"
20,326,"san pedro sochiapam"
20,327,"san pedro tapanatepec"
20,328,"san pedro taviche"
20,329,"san pedro teozacoalco"
20,330,"san pedro teutila"
20,331,"san pedro tidaa"
20,332,"san pedro topiltepec"
20,333,"san pedro totolapam"
20,334,"villa de tututepec de melchor ocampo"
20,335,"san pedro yaneri"
20,336,"san pedro yolox"
20,337,"san pedro y san pablo ayutla"
20,338,"villa de etla"
20,339,"san pedro y san pablo teposcolula"
20,340,"san pedro y san pablo tequixtepec"
20,341,"san pedro yucunama"
20,342,"san raymundo jalpan"
20,343,"san sebastian abasolo"
20,344,"san sebastian coatlan"
20,345,"san sebastian ixcapa"
20,346,"san sebastian nicananduta"
20,347,"san sebastian rio hondo"
20,348,"san sebastian tecomaxtlahuaca"
20,349,"san sebastian teitipac"
20,350,"san sebastian tutla"
20,351,"san simon almolongas"
20,352,"san simon zahuatlan"
20,353,"santa ana"
20,354,"santa ana ateixtlahuaca"
20,355,"santa ana cuauhtemoc"
20,356,"santa ana del valle"
20,357,"santa ana tavela"
20,358,"santa ana tlapacoyan"
20,359,"santa ana yareni"
20,360,"santa ana zegache"
20,361,"santa catalina quieri"
20,362,"santa catarina cuixtla"
20,363,"santa catarina ixtepeji"
20,364,"santa catarina juquila"
20,365,"santa catarina lachatao"
20,366,"santa catarina loxicha"
20,367,"santa catarina mechoacan"
20,368,"santa catarina minas"
20,369,"santa catarina quiane"
20,370,"santa catarina tayata"
20,371,"santa catarina ticua"
20,372,"santa catarina yosonotu"
20,373,"santa catarina zapoquila"
20,374,"santa cruz acatepec"
20,375,"santa cruz amilpas"
20,376,"santa cruz de bravo"
20,377,"santa cruz itundujia"
20,378,"santa cruz mixtepec"
20,379,"santa cruz nundaco"
20,380,"santa cruz papalutla"
20,381,"santa cruz tacache de mina"
20,382,"santa cruz tacahua"
20,383,"santa cruz tayata"
20,384,"santa cruz xitla"
20,385,"santa cruz xoxocotlan"
20,386,"santa cruz zenzontepec"
20,387,"santa gertrudis"
20,388,"santa ines del monte"
20,389,"santa ines yatzeche"
20,390,"santa lucia del camino"
20,391,"santa lucia miahuatlan"
20,392,"santa lucia monteverde"
20,393,"santa lucia ocotlan"
20,394,"santa maria alotepec"
20,395,"santa maria apazco"
20,396,"santa maria la asuncion"
20,397,"heroica ciudad de tlaxiaco"
20,398,"ayoquezco de aldama"
20,399,"santa maria atzompa"
20,400,"santa maria camotlan"
20,401,"santa maria colotepec"
20,402,"santa maria cortijo"
20,403,"santa maria coyotepec"
20,404,"santa maria chachoapam"
20,405,"villa de chilapa de diaz"
20,406,"santa maria chilchotla"
20,407,"santa maria chimalapa"
20,408,"santa maria del rosario"
20,409,"santa maria del tule"
20,410,"santa maria ecatepec"
20,411,"santa maria guelace"
20,412,"santa maria guienagati"
20,413,"santa maria huatulco"
20,414,"santa maria huazolotitlan"
20,415,"santa maria ipalapa"
20,416,"santa maria ixcatlan"
20,417,"santa maria jacatepec"
20,418,"santa maria jalapa del marques"
20,419,"santa maria jaltianguis"
20,420,"santa maria lachixio"
20,421,"santa maria mixtequilla"
20,422,"santa maria nativitas"
20,423,"santa maria nduayaco"
20,424,"santa maria ozolotepec"
20,425,"santa maria papalo"
20,426,"santa maria peñoles"
20,427,"santa maria petapa"
20,428,"santa maria quiegolani"
20,429,"santa maria sola"
20,430,"santa maria tataltepec"
20,431,"santa maria tecomavaca"
20,432,"santa maria temaxcalapa"
20,433,"santa maria temaxcaltepec"
20,434,"santa maria teopoxco"
20,435,"santa maria tepantlali"
20,436,"santa maria texcatitlan"
20,437,"santa maria tlahuitoltepec"
20,438,"santa maria tlalixtac"
20,439,"santa maria tonameca"
20,440,"santa maria totolapilla"
20,441,"santa maria xadani"
20,442,"santa maria yalina"
20,443,"santa maria yavesia"
20,444,"santa maria yolotepec"
20,445,"santa maria yosoyua"
20,446,"santa maria yucuhiti"
20,447,"santa maria zacatepec"
20,448,"santa maria zaniza"
20,449,"santa maria zoquitlan"
20,450,"santiago amoltepec"
20,451,"santiago apoala"
20,452,"santiago apostol"
20,453,"santiago astata"
20,454,"santiago atitlan"
20,455,"santiago ayuquililla"
20,456,"santiago cacaloxtepec"
20,457,"santiago camotlan"
20,458,"santiago comaltepec"
20,459,"santiago chazumba"
20,460,"santiago choapam"
20,461,"santiago del rio"
20,462,"santiago huajolotitlan"
20,463,"santiago huauclilla"
20,464,"santiago ihuitlan plumas"
20,465,"santiago ixcuintepec"
20,466,"santiago ixtayutla"
20,467,"santiago jamiltepec"
20,468,"santiago jocotepec"
20,469,"santiago juxtlahuaca"
20,470,"santiago lachiguiri"
20,471,"santiago lalopa"
20,472,"santiago laollaga"
20,473,"santiago laxopa"
20,474,"santiago llano grande"
20,475,"santiago matatlan"
20,476,"santiago miltepec"
20,477,"santiago minas"
20,478,"santiago nacaltepec"
20,479,"santiago nejapilla"
20,480,"santiago nundiche"
20,481,"santiago nuyoo"
20,482,"santiago pinotepa nacional"
20,483,"santiago suchilquitongo"
20,484,"santiago tamazola"
20,485,"santiago tapextla"
20,486,"villa tejupam de la union"
20,487,"santiago tenango"
20,488,"santiago tepetlapa"
20,489,"santiago tetepec"
20,490,"santiago texcalcingo"
20,491,"santiago textitlan"
20,492,"santiago tilantongo"
20,493,"santiago tillo"
20,494,"santiago tlazoyaltepec"
20,495,"santiago xanica"
20,496,"santiago xiacui"
20,497,"santiago yaitepec"
20,498,"santiago yaveo"
20,499,"santiago yolomecatl"
20,500,"santiago yosondua"
20,501,"santiago yucuyachi"
20,502,"santiago zacatepec"
20,503,"santiago zoochila"
20,504,"nuevo zoquiapam"
20,505,"santo domingo ingenio"
20,506,"santo domingo albarradas"
20,507,"santo domingo armenta"
20,508,"santo domingo chihuitan"
20,509,"santo domingo de morelos"
20,510,"santo domingo ixcatlan"
20,511,"santo domingo nuxaa"
20,512,"santo domingo ozolotepec"
20,513,"santo domingo petapa"
20,514,"santo domingo roayaga"
20,515,"santo domingo tehuantepec"
20,516,"santo domingo teojomulco"
20,517,"santo domingo tepuxtepec"
20,518,"santo domingo tlatayapam"
20,519,"santo domingo tomaltepec"
20,520,"santo domingo tonala"
20,521,"santo domingo tonaltepec"
20,522,"santo domingo xagacia"
20,523,"santo domingo yanhuitlan"
20,524,"santo domingo yodohino"
20,525,"santo domingo zanatepec"
20,526,"santos reyes nopala"
20,527,"santos reyes papalo"
20,528,"santos reyes tepejillo"
20,529,"santos reyes yucuna"
20,530,"santo tomas jalieza"
20,531,"santo tomas mazaltepec"
20,532,"santo tomas ocotepec"
20,533,"santo tomas tamazulapan"
20,534,"san vicente coatlan"
20,535,"san vicente lachixio"
20,536,"san vicente nuñu"
20,537,"silacayoapam"
20,538,"sitio de xitlapehua"
20,539,"soledad etla"
20,540,"villa de tamazulapam del progreso"
20,541,"tanetze de zaragoza"
20,542,"taniche"
20,543,"tataltepec de valdes"
20,544,"teococuilco de marcos perez"
20,545,"teotitlan de flores magon"
20,546,"teotitlan del valle"
20,547,"teotongo"
20,548,"tepelmeme villa de morelos"
20,549,"tezoatlan de segura y luna"
20,550,"san jeronimo tlacochahuaya"
20,551,"tlacolula de matamoros"
20,552,"tlacotepec plumas"
20,553,"tlalixtac de cabrera"
20,554,"totontepec villa de morelos"
20,555,"trinidad zaachila"
20,556,"la trinidad vista hermosa"
20,557,"union hidalgo"
20,558,"valerio trujano"
20,559,"san juan bautista valle nacional"
20,560,"villa diaz ordaz"
20,561,"yaxe"
20,562,"magdalena yodocono de porfirio diaz"
20,563,"yogana"
20,564,"yutanduchi de guerrero"
20,565,"villa de zaachila"
20,566,"san mateo yucutindo"
20,567,"zapotitlan lagunas"
20,568,"zapotitlan palmas"
20,569,"santa ines de zaragoza"
20,570,"zimatlan de alvarez"
21,1,"acajete"
21,2,"acateno"
21,3,"acatlan"
21,4,"acatzingo"
21,5,"acteopan"
21,6,"ahuacatlan"
21,7,"ahuatlan"
21,8,"ahuazotepec"
21,9,"ahuehuetitla"
21,10,"ajalpan"
21,11,"albino zertuche"
21,12,"aljojuca"
21,13,"altepexi"
21,14,"amixtlan"
21,15,"amozoc"
21,16,"aquixtla"
21,17,"atempan"
21,18,"atexcal"
21,19,"atlixco"
21,20,"atoyatempan"
21,21,"atzala"
21,22,"atzitzihuacan"
21,23,"atzitzintla"
21,24,"axutla"
21,25,"ayotoxco de guerrero"
21,26,"calpan"
21,27,"caltepec"
21,28,"camocuautla"
21,29,"caxhuacan"
21,30,"coatepec"
21,31,"coatzingo"
21,32,"cohetzala"
21,33,"cohuecan"
21,34,"coronango"
21,35,"coxcatlan"
21,36,"coyomeapan"
21,37,"coyotepec"
21,38,"cuapiaxtla de madero"
21,39,"cuautempan"
21,40,"cuautinchan"
21,41,"cuautlancingo"
21,42,"cuayuca de andrade"
21,43,"cuetzalan del progreso"
21,44,"cuyoaco"
21,45,"chalchicomula de sesma"
21,46,"chapulco"
21,47,"chiautla"
21,48,"chiautzingo"
21,49,"chiconcuautla"
21,50,"chichiquila"
21,51,"chietla"
21,52,"chigmecatitlan"
21,53,"chignahuapan"
21,54,"chignautla"
21,55,"chila"
21,56,"chila de la sal"
21,57,"honey"
21,58,"chilchotla"
21,59,"chinantla"
21,60,"domingo arenas"
21,61,"eloxochitlan"
21,62,"epatlan"
21,63,"esperanza"
21,64,"francisco z mena"
21,65,"general felipe angeles"
21,66,"guadalupe"
21,67,"guadalupe victoria"
21,68,"hermenegildo galeana"
21,69,"huaquechula"
21,70,"huatlatlauca"
21,71,"huauchinango"
21,72,"huehuetla"
21,73,"huehuetlan el chico"
21,74,"huejotzingo"
21,75,"hueyapan"
21,76,"hueytamalco"
21,77,"hueytlalpan"
21,78,"huitzilan de serdan"
21,79,"huitziltepec"
21,80,"atlequizayan"
21,81,"ixcamilpa de guerrero"
21,82,"ixcaquixtla"
21,83,"ixtacamaxtitlan"
21,84,"ixtepec"
21,85,"izucar de matamoros"
21,86,"jalpan"
21,87,"jolalpan"
21,88,"jonotla"
21,89,"jopala"
21,90,"juan c bonilla"
21,91,"juan galindo"
21,92,"juan n mendez"
21,93,"lafragua"
21,94,"libres"
21,95,"la magdalena tlatlauquitepec"
21,96,"mazapiltepec de juarez"
21,97,"mixtla"
21,98,"molcaxac"
21,99,"cañada morelos"
21,100,"naupan"
21,101,"nauzontla"
21,102,"nealtican"
21,103,"nicolas bravo"
21,104,"nopalucan"
21,105,"ocotepec"
21,106,"ocoyucan"
21,107,"olintla"
21,108,"oriental"
21,109,"pahuatlan"
21,110,"palmar de bravo"
21,111,"pantepec"
21,112,"petlalcingo"
21,113,"piaxtla"
21,114,"puebla"
21,115,"quecholac"
21,116,"quimixtlan"
21,117,"rafael lara grajales"
21,118,"los reyes de juarez"
21,119,"san andres cholula"
21,120,"san antonio cañada"
21,121,"san diego la mesa tochimiltzingo"
21,122,"san felipe teotlalcingo"
21,123,"san felipe tepatlan"
21,124,"san gabriel chilac"
21,125,"san gregorio atzompa"
21,126,"san jeronimo tecuanipan"
21,127,"san jeronimo xayacatlan"
21,128,"san jose chiapa"
21,129,"san jose miahuatlan"
21,130,"san juan atenco"
21,131,"san juan atzompa"
21,132,"san martin texmelucan"
21,133,"san martin totoltepec"
21,134,"san matias tlalancaleca"
21,135,"san miguel ixitlan"
21,136,"san miguel xoxtla"
21,137,"san nicolas buenos aires"
21,138,"san nicolas de los ranchos"
21,139,"san pablo anicano"
21,140,"san pedro cholula"
21,141,"san pedro yeloixtlahuaca"
21,142,"san salvador el seco"
21,143,"san salvador el verde"
21,144,"san salvador huixcolotla"
21,145,"san sebastian tlacotepec"
21,146,"santa catarina tlaltempan"
21,147,"santa ines ahuatempan"
21,148,"santa isabel cholula"
21,149,"santiago miahuatlan"
21,150,"huehuetlan el grande"
21,151,"santo tomas hueyotlipan"
21,152,"soltepec"
21,153,"tecali de herrera"
21,154,"tecamachalco"
21,155,"tecomatlan"
21,156,"tehuacan"
21,157,"tehuitzingo"
21,158,"tenampulco"
21,159,"teopantlan"
21,160,"teotlalco"
21,161,"tepanco de lopez"
21,162,"tepango de rodriguez"
21,163,"tepatlaxco de hidalgo"
21,164,"tepeaca"
21,165,"tepemaxalco"
21,166,"tepeojuma"
21,167,"tepetzintla"
21,168,"tepexco"
21,169,"tepexi de rodriguez"
21,170,"tepeyahualco"
21,171,"tepeyahualco de cuauhtemoc"
21,172,"tetela de ocampo"
21,173,"teteles de avila castillo"
21,174,"teziutlan"
21,175,"tianguismanalco"
21,176,"tilapa"
21,177,"tlacotepec de benito juarez"
21,178,"tlacuilotepec"
21,179,"tlachichuca"
21,180,"tlahuapan"
21,181,"tlaltenango"
21,182,"tlanepantla"
21,183,"tlaola"
21,184,"tlapacoya"
21,185,"tlapanala"
21,186,"tlatlauquitepec"
21,187,"tlaxco"
21,188,"tochimilco"
21,189,"tochtepec"
21,190,"totoltepec de guerrero"
21,191,"tulcingo"
21,192,"tuzamapan de galeana"
21,193,"tzicatlacoyan"
21,194,"venustiano carranza"
21,195,"vicente guerrero"
21,196,"xayacatlan de bravo"
21,197,"xicotepec"
21,198,"xicotlan"
21,199,"xiutetelco"
21,200,"xochiapulco"
21,201,"xochiltepec"
21,202,"xochitlan de vicente suarez"
21,203,"xochitlan todos santos"
21,204,"yaonahuac"
21,205,"yehualtepec"
21,206,"zacapala"
21,207,"zacapoaxtla"
21,208,"zacatlan"
21,209,"zapotitlan"
21,210,"zapotitlan de mendez"
21,211,"zaragoza"
21,212,"zautla"
21,213,"zihuateutla"
21,214,"zinacatepec"
21,215,"zongozotla"
21,216,"zoquiapan"
21,217,"zoquitlan"
22,1,"amealco de bonfil"
22,2,"pinal de amoles"
22,3,"arroyo seco"
22,4,"cadereyta de montes"
22,5,"colon"
22,6,"corregidora"
22,7,"ezequiel montes"
22,8,"huimilpan"
22,9,"jalpan de serra"
22,10,"landa de matamoros"
22,11,"el marques"
22,12,"pedro escobedo"
22,13,"peñamiller"
22,14,"queretaro"
22,15,"san joaquin"
22,16,"san juan del rio"
22,17,"tequisquiapan"
22,18,"toliman"
23,1,"cozumel"
23,2,"felipe carrillo puerto"
23,3,"isla mujeres"
23,4,"othon p blanco"
23,5,"benito juarez"
23,6,"jose maria morelos"
23,7,"lazaro cardenas"
23,8,"solidaridad"
23,9,"tulum"
24,1,"ahualulco"
24,2,"alaquines"
24,3,"aquismon"
24,4,"armadillo de los infante"
24,5,"cardenas"
24,6,"catorce"
24,7,"cedral"
24,8,"cerritos"
24,9,"cerro de san pedro"
24,10,"ciudad del maiz"
24,11,"ciudad fernandez"
24,12,"tancanhuitz"
24,13,"ciudad valles"
24,14,"coxcatlan"
24,15,"charcas"
24,16,"ebano"
24,17,"guadalcazar"
24,18,"huehuetlan"
24,19,"lagunillas"
24,20,"matehuala"
24,21,"mexquitic de carmona"
24,22,"moctezuma"
24,23,"rayon"
24,24,"rioverde"
24,25,"salinas"
24,26,"san antonio"
24,27,"san ciro de acosta"
24,28,"san luis potosi"
24,29,"san martin chalchicuautla"
24,30,"san nicolas tolentino"
24,31,"santa catarina"
24,32,"santa maria del rio"
24,33,"santo domingo"
24,34,"san vicente tancuayalab"
24,35,"soledad de graciano sanchez"
24,36,"tamasopo"
24,37,"tamazunchale"
24,38,"tampacan"
24,39,"tampamolon corona"
24,40,"tamuin"
24,41,"tanlajas"
24,42,"tanquian de escobedo"
24,43,"tierra nueva"
24,44,"vanegas"
24,45,"venado"
24,46,"villa de arriaga"
24,47,"villa de guadalupe"
24,48,"villa de la paz"
24,49,"villa de ramos"
24,50,"villa de reyes"
24,51,"villa hidalgo"
24,52,"villa juarez"
24,53,"axtla de terrazas"
24,54,"xilitla"
24,55,"zaragoza"
24,56,"villa de arista"
24,57,"matlapa"
24,58,"el naranjo"
25,1,"ahome"
25,2,"angostura"
25,3,"badiraguato"
25,4,"concordia"
25,5,"cosala"
25,6,"culiacan"
25,7,"choix"
25,8,"elota"
25,9,"escuinapa"
25,10,"el fuerte"
25,11,"guasave"
25,12,"mazatlan"
25,13,"mocorito"
25,14,"rosario"
25,15,"salvador alvarado"
25,16,"san ignacio"
25,17,"sinaloa"
25,18,"navolato"
26,1,"aconchi"
26,2,"agua prieta"
26,3,"alamos"
26,4,"altar"
26,5,"arivechi"
26,6,"arizpe"
26,7,"atil"
26,8,"bacadehuachi"
26,9,"bacanora"
26,10,"bacerac"
26,11,"bacoachi"
26,12,"bacum"
26,13,"banamichi"
26,14,"baviacora"
26,15,"bavispe"
26,16,"benjamin hill"
26,17,"caborca"
26,18,"cajeme"
26,19,"cananea"
26,20,"carbo"
26,21,"la colorada"
26,22,"cucurpe"
26,23,"cumpas"
26,24,"divisaderos"
26,25,"empalme"
26,26,"etchojoa"
26,27,"fronteras"
26,28,"granados"
26,29,"guaymas"
26,30,"hermosillo"
26,31,"huachinera"
26,32,"huasabas"
26,33,"huatabampo"
26,34,"huepac"
26,35,"imuris"
26,36,"magdalena"
26,37,"mazatan"
26,38,"moctezuma"
26,39,"naco"
26,40,"nacori chico"
26,41,"nacozari de garcia"
26,42,"navojoa"
26,43,"nogales"
26,44,"onavas"
26,45,"opodepe"
26,46,"oquitoa"
26,47,"pitiquito"
26,48,"puerto peñasco"
26,49,"quiriego"
26,50,"rayon"
26,51,"rosario"
26,52,"sahuaripa"
26,53,"san felipe de jesus"
26,54,"san javier"
26,55,"san luis rio colorado"
26,56,"san miguel de horcasitas"
26,57,"san pedro de la cueva"
26,58,"santa ana"
26,59,"santa cruz"
26,60,"saric"
26,61,"soyopa"
26,62,"suaqui grande"
26,63,"tepache"
26,64,"trincheras"
26,65,"tubutama"
26,66,"ures"
26,67,"villa hidalgo"
26,68,"villa pesqueira"
26,69,"yecora"
26,70,"general plutarco elias calles"
26,71,"benito juarez"
26,72,"san ignacio rio muerto"
27,1,"balancan"
27,2,"cardenas"
27,3,"centla"
27,4,"centro"
27,5,"comalcalco"
27,6,"cunduacan"
27,7,"emiliano zapata"
27,8,"huimanguillo"
27,9,"jalapa"
27,10,"jalpa de mendez"
27,11,"jonuta"
27,12,"macuspana"
27,13,"nacajuca"
27,14,"paraiso"
27,15,"tacotalpa"
27,16,"teapa"
27,17,"tenosique"
28,1,"abasolo"
28,2,"aldama"
28,3,"altamira"
28,4,"antiguo morelos"
28,5,"burgos"
28,6,"bustamante"
28,7,"camargo"
28,8,"casas"
28,9,"ciudad madero"
28,10,"cruillas"
28,11,"gomez farias"
28,12,"gonzalez"
28,13,"guemez"
28,14,"guerrero"
28,15,"gustavo diaz ordaz"
28,16,"hidalgo"
28,17,"jaumave"
28,18,"jimenez"
28,19,"llera"
28,20,"mainero"
28,21,"el mante"
28,22,"matamoros"
28,23,"mendez"
28,24,"mier"
28,25,"miguel aleman"
28,26,"miquihuana"
28,27,"nuevo laredo"
28,28,"nuevo morelos"
28,29,"ocampo"
28,30,"padilla"
28,31,"palmillas"
28,32,"reynosa"
28,33,"rio bravo"
28,34,"san carlos"
28,35,"san fernando"
28,36,"san nicolas"
28,37,"soto la marina"
28,38,"tampico"
28,39,"tula"
28,40,"valle hermoso"
28,41,"victoria"
28,42,"villagran"
28,43,"xicotencatl"
29,1,"amaxac de guerrero"
29,2,"apetatitlan de antonio carvajal"
29,3,"atlangatepec"
29,4,"atltzayanca"
29,5,"apizaco"
29,6,"calpulalpan"
29,7,"el carmen tequexquitla"
29,8,"cuapiaxtla"
29,9,"cuaxomulco"
29,10,"chiautempan"
29,11,"muñoz de domingo arenas"
29,12,"españita"
29,13,"huamantla"
29,14,"hueyotlipan"
29,15,"ixtacuixtla de mariano matamoros"
29,16,"ixtenco"
29,17,"mazatecochco de jose maria morelos"
29,18,"contla de juan cuamatzi"
29,19,"tepetitla de lardizabal"
29,20,"sanctorum de lazaro cardenas"
29,21,"nanacamilpa de mariano arista"
29,22,"acuamanala de miguel hidalgo"
29,23,"nativitas"
29,24,"panotla"
29,25,"san pablo del monte"
29,26,"santa cruz tlaxcala"
29,27,"tenancingo"
29,28,"teolocholco"
29,29,"tepeyanco"
29,30,"terrenate"
29,31,"tetla de la solidaridad"
29,32,"tetlatlahuca"
29,33,"tlaxcala"
29,34,"tlaxco"
29,35,"tocatlan"
29,36,"totolac"
29,37,"ziltlaltepec de trinidad sanchez santos"
29,38,"tzompantepec"
29,39,"xaloztoc"
29,40,"xaltocan"
